id|name|type|edition|version|errata_date|errata_link|
000000177|Chapter Approved ’2022|Expansion|9|Indomitus 1.0|16.03.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/03/l7HMwjs20r7R53Gx.pdf|
000000178|Tau 1|Dummy|0||01.01.0001 0:00:00||
000000179|Tau 2|Dummy|0||01.01.0001 0:00:00||
000000180|Tau 3|Dummy|0||01.01.0001 0:00:00||
000000181|War Zone Nachmund: Grand Tournament Mission Pack|Expansion|9|Indomitus 1.0|16.03.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2019/10/zBkOtTfPzAqsQBnR.pdf|
000000182|Warhammer Store Anniversary 2022: Inquisitor Erasmus Cartavolnus|Datasheet|9||03.01.2022 0:00:00||
000000183|Hexfire|Boxset|9|Indomitus 1.0|17.09.2021 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2021/09/0DyyCKSpmhhOc2w9.pdf|
000000184|Power Rating Update 2022|Rulebook|9||16.03.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2020/08/wRzHkacP0NPxYL3d.pdf|
000000185|Warhammer Store Anniversary 2022: Primaris Company Champion|Datasheet|9||03.01.2022 0:00:00||
000000186|Aeldari|Codex|9|Indomitus 1.0|13.04.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/04/KwezMUywLlb0D4xy.pdf|
000000187|Eldritch Omens|Boxset|9||30.01.2022 0:00:00||
000000188|Crusade Mission Pack: Wars of Faith|Expansion|9||01.01.0001 0:00:00||
000000189|Crusade Mission Pack: Amidst the Ashes|Expansion|9||01.01.0001 0:00:00||
000000190|Shadow Throne|Boxset|9||11.12.2021 0:00:00||
000000191|Crusade Mission Pack: Plague Purge|Expansion|9||01.01.0001 0:00:00||
000000192|Index Xenos: Altansar|White Dwarf|9||01.02.2022 0:00:00||
000000193|War Zone Nachmund: Rift War|Expansion|9|Indomitus 1.0|06.07.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/07/SquPvArlOaAcAvFi.pdf|
000000194|Horus Heresy: Kratos|Datasheet|9||07.06.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/06/dgaIUEhxTojLsvsi.pdf|
000000195|Munitorum Field Manual 2022 Mk II|Expansion|9||26.07.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/06/sEQa5gnEMqHaE7yW.pdf|
000000196|War Zone Nephilim: Grand Tournament Mission Pack|Expansion|9|Indomitus 1.0|10.08.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2022/08/RXanBpMcjvZfhnwC.pdf|
000000197|Index: World Eaters|White Dwarf|9|Indomitus 1.0|17.08.2022 0:00:00|https://www.warhammer-community.com/wp-content/uploads/2019/09/Do1k9XQGiMeS56lF.pdf|
