datasheet_id|line|Col1|Col2|Col3|Col4|Col5|
000000854|3|1-2|4"|5+|1||
000000855|0|RemainingW|M|WS|BS||
000000855|1|13-24|10"|3+|3+||
000000855|2|7-12|8"|4+|4+||
000000855|3|1-6|6"|5+|5+||
000000856|0|RemainingW|M|WS|BS||
000000856|1|13-24|10"|3+|3+||
000000856|2|7-12|8"|4+|4+||
000000856|3|1-6|6"|5+|5+||
000000857|0|RemainingW|M|WS|BS||
000000857|1|13-24|10"|3+|3+||
000000857|2|7-12|8"|4+|4+||
000000857|3|1-6|6"|5+|5+||
000000858|0|RemainingW|M|WS|BS||
000000858|1|13-24|12"|2+|3+||
000000858|2|7-12|10"|3+|4+||
000000858|3|1-6|8"|4+|5+||
000000859|0|RemainingW|M|WS|BS||
000000859|1|13-24|10"|3+|3+||
000000859|2|7-12|8"|4+|4+||
000000859|3|1-6|6"|5+|5+||
000000860|0|RemainingW|M|WS|BS||
000000860|1|16-30|8"|4+|3+||
000000860|2|8-15|6"|5+|4+||
000000860|3|1-7|4"|6+|5+||
000000861|0|RemainingW|M|WS|BS||
000000861|1|14-26|12"|3+|3+||
000000861|2|7-13|10"|4+|4+||
000000861|3|1-6|8"|5+|5+||
000000862|0|RemainingW|M|WS|BS||
000000862|1|14-26|12"|3+|3+||
000000862|2|7-13|10"|4+|4+||
000000862|3|1-6|8"|5+|5+||
000000863|0|RemainingW|M|WS|BS||
000000863|1|14-26|12"|3+|3+||
000000863|2|7-13|10"|4+|4+||
000000863|3|1-6|8"|5+|5+||
000000864|0|RemainingW|M|WS|BS||
000000864|1|14-26|14"|3+|3+||
000000864|2|7-13|12"|4+|4+||
000000864|3|1-6|10"|5+|5+||
000000865|0|RemainingW|M|WS|BS||
000000865|1|13-24|12"|3+|3+||
000000865|2|7-12|9"|4+|4+||
000000865|3|1-6|6"|5+|5+||
000000866|0|RemainingW|M|WS|BS||
000000866|1|13-24|12"|3+|3+||
000000866|2|7-12|9"|4+|4+||
000000866|3|1-6|6"|5+|5+||
000000867|0|RemainingW|M|WS|BS||
000000867|1|38-50|20"|4+|3+||
000000867|2|26-37|16"|5+|4+||
000000867|3|13-25|12"|5+|4+||
000000867|4|1-12|8"|6+|5+||
000000868|0|RemainingW|M|WS|BS||
000000868|1|53-70|18"|4+|3+||
000000868|2|36-52|14"|4+|4+||
000000868|3|18-35|10"|5+|4+||
000000868|4|1-17|6"|6+|5+||
000000869|0|RemainingW|M|WS|BS||
000000869|1|91-120|12"|4+|3+||
000000869|2|61-90|10"|4+|4+||
000000869|3|31-60|8"|5+|4+||
000000869|4|1-30|6"|6+|5+||
000000884|0|RemainingW|M|BS|A||
000000884|1|9-16|10"|2+|6||
000000884|2|5-8|5"|3+|D6||
000000884|3|1-4|3"|4+|1||
000000910|0|RemainingW|M|BS|A||
000000910|1|6-10|12"|3+|3||
000000910|2|3-5|6"|4+|D3||
000000910|3|1-2|3"|5+|1||
000000911|0|RemainingW|M|BS|A||
000000911|1|6-11|12"|3+|3||
000000911|2|3-5|6"|4+|D3||
000000911|3|1-2|3"|5+|1||
000000912|0|RemainingW|M|BS|A||
000000912|1|6-11|12"|3+|3||
000000912|2|3-5|6"|4+|D3||
000000912|3|1-2|3"|5+|1||
000000914|0|RemainingW|BS||||
000000914|1|10-18|4+||||
000000914|2|6-9|5+||||
000000914|3|1-5|6+||||
000000956|0|RemainingW|M|BS|A||
000000956|1|6-10|12"|3+|3||
000000956|2|3-5|6"|4+|D3||
000000956|3|1-2|3"|5+|1||
000000961|0|RemainingW|M|WS|BS||
000000961|1|7-12|20-60"|3+|3+||
000000961|2|4-6|20-45"|4+|4+||
000000961|3|1-3|20-30"|5+|5+||
000000962|0|RemainingW|M|BS|A||
000000962|1|9-16|10"|3+|6||
000000962|2|5-8|5"|4+|D6||
000000962|3|1-4|3"|5+|1||
000000963|0|RemainingW|M|BS|A||
000000963|1|6-11|12"|3+|3||
000000963|2|3-5|6"|4+|D3||
000000963|3|1-2|3"|5+|1||
000000964|0|RemainingW|M|BS|A||
000000964|1|6-12|10"|3+|3||
000000964|2|3-5|5"|4+|D3||
000000964|3|1-2|3"|5+|1||
000000967|0|RemainingW|M|WS|BS||
000000967|1|7-12|8"|3+|3+||
000000967|2|4-6|6"|4+|4+||
000000967|3|1-3|4"|5+|5+||
000000968|0|RemainingW|M|WS|BS||
000000968|1|7-12|10"|3+|3+||
000000968|2|4-6|8"|4+|4+||
000000968|3|1-3|6"|5+|5+||
000000969|0|RemainingW|M|WS|BS||
000000969|1|8-14|8"|3+|3+||
000000969|2|4-7|6"|4+|4+||
000000969|3|1-3|4"|5+|5+||
000000970|0|RemainingW|M|WS|BS|A|
000000970|1|16-30|10"|3+|3+|6|
000000970|2|8-15|8"|4+|4+|7|
000000970|3|1-7|6"|5+|5+|8|
000001022|0|RemainingW|M|BS|A||
000001022|1|6-10|12"|3+|3||
000001022|2|3-5|6"|4+|D3||
000001022|3|1-2|3"|5+|1||
000001024|0|RemainingW|M|WS|BS||
000001024|1|7-12|20-60"|3+|3+||
000001024|2|4-6|20-45"|4+|4+||
000001024|3|1-3|20-30"|5+|5+||
000001025|0|RemainingW|M|BS|A||
000001025|1|9-16|10"|3+|6||
000001025|2|5-8|5"|4+|D6||
000001025|3|1-4|3"|5+|D3||
000001026|0|RemainingW|M|BS|A||
000001026|1|6-11|12"|3+|3||
000001026|2|3-5|6"|4+|D3||
000001026|3|1-2|3"|5+|1||
000001027|0|RemainingW|M|BS|A||
000001027|1|6-11|10"|3+|3||
000001027|2|3-5|5"|4+|D3||
000001027|3|1-2|3"|5+|1||
000001028|0|RemainingW|M|WS|BS||
000001028|1|7-12|8"|3+|3+||
000001028|2|4-6|6"|4+|4+||
000001028|3|1-3|4"|5+|5+||
000001029|0|RemainingW|M|WS|BS||
000001029|1|7-12|10"|3+|3+||
000001029|2|4-6|8"|4+|4+||
000001029|3|1-3|6"|5+|5+||
000001030|0|RemainingW|M|WS|BS||
000001030|1|8-14|8"|3+|3+||
000001030|2|4-7|6"|4+|4+||
000001030|3|1-3|4"|5+|5+||
000001031|0|RemainingW|M|A|||
000001031|1|10-18|16"|8|||
000001031|2|6-9|14"|7|||
000001031|3|1-5|12"|6|||
000001047|0|RemainingW|M|BS|A||
000001047|1|6-10|12"|3+|3||
000001047|2|3-5|6"|4+|D3||
000001047|3|1-2|3"|5+|1||
000001049|0|RemainingW|M|BS|A||
000001049|1|9-16|10"|3+|6||
000001049|2|5-8|5"|4+|D6||
000001049|3|1-4|3"|5+|D3||
000001050|0|RemainingW|M|BS|A||
000001050|1|6-11|12"|3+|3||
000001050|2|3-5|6"|4+|D3||
000001050|3|1-2|3"|5+|1||
000001051|0|RemainingW|M|WS|BS||
000001051|1|8-14|8"|3+|3+||
000001051|2|4-7|6"|4+|4+||
000001051|3|1-3|4"|5+|5+||
000001094|0|RemainingW|M|WS|BS||
000001094|1|14-26|12"|3+|3+||
000001094|2|7-13|10"|4+|4+||
000001094|3|1-6|8"|5+|5+||
000001095|0|RemainingW|M|WS|BS||
000001095|1|14-26|14"|3+|3+||
000001095|2|7-13|12"|4+|4+||
000001095|3|1-6|10"|5+|5+||
000001096|0|RemainingW|M|WS|BS||
000001096|1|14-26|12"|3+|3+||
000001096|2|7-13|10"|4+|4+||
000001096|3|1-6|8"|5+|5+||
000001097|0|RemainingW|M|WS|BS||
000001097|1|14-26|12"|3+|3+||
000001097|2|7-13|10"|4+|4+||
000001097|3|1-6|8"|5+|5+||
000001098|0|RemainingW|M|WS|BS||
000001098|1|13-24|12"|3+|3+||
000001098|2|7-12|9"|4+|4+||
000001098|3|1-6|6"|5+|5+||
000001099|0|RemainingW|M|WS|BS||
000001099|1|16-30|8"|4+|3+||
000001099|2|8-15|6"|5+|4+||
000001099|3|1-7|4"|6+|5+||
000001100|0|RemainingW|M|WS|BS||
000001100|1|13-24|12"|3+|3+||
000001100|2|7-12|9"|4+|4+||
000001100|3|1-6|6"|5+|5+||
000001105|0|RemainingW|M|WS|A||
000001105|1|9-16|8"|2+|6||
000001105|2|5-8|6"|3+|7||
000001105|3|1-4|4"|4+|8||
000001107|0|RemainingW|M|WS|A||
000001107|1|9-16|12"|2+|6||
000001107|2|5-8|8"|3+|4||
000001107|3|1-4|6"|4+|2||
000001108|0|RemainingW|M|BS|A||
000001108|1|9-16|12"|2+|6||
000001108|2|5-8|8"|3+|4||
000001108|3|1-4|6"|4+|2||
000001109|0|RemainingW|M|BS|A||
000001109|1|9-16|12"|2+|6||
000001109|2|5-8|8"|4+|4||
000001109|3|1-4|6"|6+|2||
000001117|0|RemainingW|M|A|PsychicTestBonus||
000001117|1|9-16|12"|5|+2||
000001117|2|5-8|8"|3|+1||
000001117|3|1-4|6"|1|0||
000001120|0|RemainingW|M|A|PsychicTestBonus||
000001120|1|9-16|12"|5|+2||
000001120|2|5-8|8"|4|+1||
000001120|3|1-4|6"|3|0||
000001130|0|RemainingW|M|S|A||
000001130|1|10-18|7"|7|5||
000001130|2|5-9|5"|6|4||
000001130|3|1-4|3"|5|3||
000001137|0|RemainingW|M|A|SnappingClaws||
000001137|1|9-16|14"|6|4||
000001137|2|5-8|11"|5|3||
000001137|3|1-4|7"|4|2||
000001141|0|RemainingW|M|WS|A||
000001141|1|7-12|12"|2+|8||
000001141|2|4-6|10"|3+|6||
000001141|3|1-3|8"|4+|4||
000001147|0|RemainingW|M|WS|A||
000001147|1|7-12|12"|2+|8||
000001147|2|4-6|10"|3+|6||
000001147|3|1-3|8"|4+|4||
000001148|0|RemainingW|M|S|A||
000001148|1|9-16|12"|8|6||
000001148|2|5-8|8"|7|5||
000001148|3|1-4|6"|6|4||
000001151|0|RemainingW|M|BS|A||
000001151|1|8-14|8"|4+|5||
000001151|2|4-7|6"|5+|3||
000001151|3|1-3|4"|5+|D3||
000001153|0|RemainingW|M|BS|A||
000001153|1|6-11|12"|3+|3||
000001153|2|3-5|6"|4+|2||
000001153|3|1-2|3"|5+|1||
000001154|0|RemainingW|M|BS|A||
000001154|1|6-11|10"|3+|3||
000001154|2|3-5|5"|4+|D3||
000001154|3|1-2|3"|5+|1||
000001156|0|RemainingW|M|BS|A||
000001156|1|9-16|10"|3+|6||
000001156|2|5-8|5"|4+|D6||
000001156|3|1-4|3"|5+|D3||
000001157|0|RemainingW|M|BS|A||
000001157|1|9-16|10"|3+|6||
000001157|2|5-8|5"|4+|D6||
000001157|3|1-4|3"|5+|D3||
000001158|0|RemainingW|M|BS|A||
000001158|1|9-16|10"|3+|6||
000001158|2|5-8|5"|4+|D6||
000001158|3|1-4|3"|5+|D3||
000001159|0|RemainingW|M|BS|A||
000001159|1|9-16|10"|3+|6||
000001159|2|5-8|5"|4+|D6||
000001159|3|1-4|3"|5+|D3||
000001160|0|RemainingW|M|BS|A||
000001160|1|7-14|14"|3+|3||
000001160|2|4-6|7"|4+|D3||
000001160|3|1-3|4"|5+|1||
000001161|0|RemainingW|M|BS|A||
000001161|1|7-14|14"|3+|3||
000001161|2|4-6|7"|4+|D3||
000001161|3|1-3|4"|5+|1||
000001162|0|RemainingW|M|BS|A||
000001162|1|7-14|14"|3+|3||
000001162|2|4-6|7"|4+|D3||
000001162|3|1-3|4"|5+|1||
000001163|0|RemainingW|M|BS|A||
000001163|1|11-20|10"|3+|6||
000001163|2|6-10|5"|4+|D6||
000001163|3|1-5|3"|5+|D3||
000001164|0|RemainingW|M|BS|A||
000001164|1|11-20|10"|3+|6||
000001164|2|6-10|5"|4+|D6||
000001164|3|1-5|3"|5+|D3||
000001165|0|RemainingW|M|BS|A||
000001165|1|11-20|10"|3+|6||
000001165|2|6-10|5"|4+|D6||
000001165|3|1-5|3"|5+|D3||
000001166|0|RemainingW|M|BS|A||
000001166|1|14-26|10"|3+|6||
000001166|2|7-13|5"|4+|D6||
000001166|3|1-6|3"|5+|D3||
000001167|0|RemainingW|M|BS|A||
000001167|1|14-26|10"|3+|6||
000001167|2|7-13|5"|4+|D6||
000001167|3|1-6|3"|5+|D3||
000001168|0|RemainingW|M|BS|A||
000001168|1|16-30|10"|3+|6||
000001168|2|8-15|5"|4+|D6||
000001168|3|1-7|3"|5+|D3||
000001174|0|RemainingW|M|WS|BS||
000001174|1|7-12|8"|3+|3+||
000001174|2|4-6|6"|4+|4+||
000001174|3|1-3|4"|5+|5+||
000001175|0|RemainingW|M|WS|BS||
000001175|1|8-14|8"|3+|3+||
000001175|2|4-7|6"|4+|4+||
000001175|3|1-3|4"|5+|5+||
000001178|0|RemainingW|M|BS|A||
000001178|1|7-12|20-60"|3+|3||
000001178|2|4-6|20-45"|4+|D3||
000001178|3|1-3|20-30"|5+|1||
000001179|0|RemainingW|M|BS|A||
000001179|1|9-18|20-45"|3+|6||
000001179|2|5-8|20-35"|4+|D6||
000001179|3|1-4|20-25"|5+|D3||
000001181|0|RemainingW|M|BS|A||
000001181|1|9-18|20-45"|3+|6||
000001181|2|5-8|20-35"|4+|D6||
000001181|3|1-4|20-25"|5+|D3||
000001182|0|RemainingW|M|BS|A||
000001182|1|11-20|20-45"|3+|6||
000001182|2|6-10|20-35"|4+|D6||
000001182|3|1-5|20-25"|5+|D3||
000001183|0|RemainingW|M|BS|A||
000001183|1|16-30|20-50"|3+|6||
000001183|2|8-15|20-40"|4+|D6||
000001183|3|1-7|20-30"|5+|D3||
000001184|0|RemainingW|M|BS|A||
000001184|1|16-30|20-45"|3+|6||
000001184|2|8-15|20-35"|4+|D6||
000001184|3|1-7|20-25"|5+|D3||
000001185|0|RemainingW|M|BS|A||
000001185|1|21-40|20-50"|3+|6||
000001185|2|11-20|20-40"|4+|D6||
000001185|3|1-10|20-30"|5+|D3||
000001186|0|RemainingW|M|BS|A||
000001186|1|6-10|12"|3+|3||
000001186|2|3-5|6"|4+|D3||
000001186|3|1-2|3"|5+|1||
000001187|0|RemainingW|M|BS|A||
000001187|1|6-11|12"|3+|3||
000001187|2|3-5|6"|4+|D3||
000001187|3|1-2|3"|5+|1||
000001188|0|RemainingW|M|BS|A||
000001188|1|6-11|12"|3+|3||
000001188|2|3-5|6"|4+|D3||
000001188|3|1-2|3"|5+|1||
000001196|0|RemainingW|M|BS|A||
000001196|1|9-16|10"|3+|6||
000001196|2|5-8|5"|4+|D6||
000001196|3|1-4|3"|5+|D3||
000001197|0|RemainingW|M|BS|A||
000001197|1|16-30|20-50"|3+|6||
000001197|2|8-15|20-40"|4+|D6||
000001197|3|1-7|20-30"|5+|D3||
000001198|0|RemainingW|M|BS|A||
000001198|1|9-16|10"|3+|6||
000001198|2|5-8|5"|4+|D6||
000001198|3|1-4|3"|5+|D3||
000001199|0|RemainingW|M|BS|A||
000001199|1|7-12|12"|3+|3||
000001199|2|4-6|6"|4+|D3||
000001199|3|1-3|3"|5+|1||
000001237|0|RemainingW|M|BS|||
000001237|1|7-14|20-45"|4+|||
000001237|2|4-6|20-30"|5+|||
000001237|3|1-3|20-25"|6+|||
000001264|0|RemainingW|M|BS|A||
000001264|1|6-10|12"|4+|3||
000001264|2|3-5|8"|5+|D3||
000001264|3|1-2|4"|6+|1||
000001265|0|RemainingW|M|BS|A||
000001265|1|6-11|12"|4+|3||
000001265|2|3-5|8"|5+|D3||
000001265|3|1-2|4"|6+|1||
000001268|0|RemainingW|M|BS|A||
000001268|1|6-10|12"|4+|3||
000001268|2|3-5|8"|5+|D3||
000001268|3|1-2|4"|6+|1||
000001270|0|RemainingW|M|BS|||
000001270|1|8-14|20-45"|4+|||
000001270|2|4-7|20-30"|5+|||
000001270|3|1-3|20"|6+|||
000001271|0|RemainingW|M|BS|A||
000001271|1|7-12|10"|4+|3||
000001271|2|4-6|7"|5+|D3||
000001271|3|1-3|4"|6+|1||
000001273|0|RemainingW|M|BS|A||
000001273|1|6-11|12"|4+|3||
000001273|2|3-5|8"|5+|D3||
000001273|3|1-2|4"|6+|1||
000001275|0|RemainingW|M|BS|A||
000001275|1|6-11|8"|4+|3||
000001275|2|3-5|6"|5+|D3||
000001275|3|1-2|4"|6+|1||
000001276|0|RemainingW|M|BS|A||
000001276|1|6-11|12"|4+|3||
000001276|2|3-5|8"|5+|D3||
000001276|3|1-2|4"|6+|1||
000001277|0|RemainingW|M|BS|A||
000001277|1|6-11|12"|4+|3||
000001277|2|3-5|8"|5+|D3||
000001277|3|1-2|4"|6+|1||
000001278|0|RemainingW|M|BS|A||
000001278|1|7-12|8"|4+|3||
000001278|2|4-6|6"|5+|D3||
000001278|3|1-3|4"|6+|1||
000001283|0|RemainingW|M|BS|A||
000001283|1|10-18|10"|4+|3||
000001283|2|5-9|7"|5+|D3||
000001283|3|1-4|4"|6+|1||
000001284|0|RemainingW|M|BS|A||
000001284|1|12-22|10"|4+|6||
000001284|2|6-11|7"|5+|D6||
000001284|3|1-5|4"|6+|D3||
000001285|0|RemainingW|M|BS|A||
000001285|1|10-18|10"|4+|3||
000001285|2|5-9|7"|5+|D3||
000001285|3|1-4|4"|6+|1||
000001286|0|RemainingW|M|BS|A||
000001286|1|14-26|10"|4+|9||
000001286|2|7-13|7"|5+|6||
000001286|3|1-6|4"|6+|3||
000001287|0|RemainingW|M|BS|A||
000001287|1|6-11|12"|4+|3||
000001287|2|3-5|8"|5+|D3||
000001287|3|1-2|4"|6+|1||
000001289|0|RemainingW|M|BS|A||
000001289|1|12-22|10"|4+|6||
000001289|2|6-11|7"|5+|D6||
000001289|3|1-5|4"|6+|D3||
000001290|0|RemainingW|M|BS|A||
000001290|1|12-22|10"|4+|3||
000001290|2|6-11|7"|5+|D3||
000001290|3|1-5|4"|6+|1||
000001291|0|RemainingW|M|BS|A||
000001291|1|12-22|10"|4+|6||
000001291|2|6-11|7"|5+|D6||
000001291|3|1-5|4"|6+|D3||
000001292|0|RemainingW|M|BS|A||
000001292|1|12-22|10"|4+|6||
000001292|2|6-11|7"|5+|D6||
000001292|3|1-5|4"|6+|D3||
000001295|0|RemainingW|M|WS|BS||
000001295|1|7-12|9"|3+|3+||
000001295|2|4-6|7"|4+|4+||
000001295|3|1-3|5"|5+|5+||
000001296|0|RemainingW|M|BS|A||
000001296|1|8-14|7"|4+|5||
000001296|2|4-7|5"|5+|3||
000001296|3|1-3|3"|6+|D3||
000001297|0|RemainingW|M|WS|BS||
000001297|1|14-26|12"|3+|3+||
000001297|2|8-13|9"|4+|4+||
000001297|3|1-7|6"|5+|5+||
000001298|0|RemainingW|M|WS|BS||
000001298|1|15-28|12"|3+|3+||
000001298|2|8-14|10"|4+|4+||
000001298|3|1-7|8"|5+|5+||
000001300|0|RemainingW|M|BS|A||
000001300|1|9-16|10"|3+|6||
000001300|2|5-8|5"|4+|D6||
000001300|3|1-4|3"|5+|D3||
000001301|0|RemainingW|M|BS|A||
000001301|1|9-16|10"|3+|6||
000001301|2|5-8|5"|4+|D6||
000001301|3|1-4|3"|5+|D3||
000001302|0|RemainingW|M|BS|A||
000001302|1|6-11|12"|3+|3||
000001302|2|3-5|6"|4+|2||
000001302|3|1-2|3"|5+|1||
000001303|0|RemainingW|M|BS|A||
000001303|1|6-11|12"|3+|3||
000001303|2|3-5|6"|4+|D3||
000001303|3|1-2|3"|5+|1||
000001304|0|RemainingW|M|BS|A||
000001304|1|7-14|14"|3+|3||
000001304|2|4-6|7"|4+|D3||
000001304|3|1-3|4"|5+|1||
000001305|0|RemainingW|M|BS|A||
000001305|1|7-14|14"|3+|3||
000001305|2|4-6|7"|4+|D3||
000001305|3|1-3|4"|5+|1||
000001306|0|RemainingW|M|BS|A||
000001306|1|11-20|10"|3+|6||
000001306|2|6-10|5"|4+|D6||
000001306|3|1-5|3"|5+|D3||
000001307|0|RemainingW|M|WS|BS||
000001307|1|7-12|8"|3+|3+||
000001307|2|4-6|6"|4+|4+||
000001307|3|1-3|4"|5+|5+||
000001309|0|RemainingW|M|WS|BS||
000001309|1|8-14|8"|3+|3+||
000001309|2|4-7|6"|4+|4+||
000001309|3|1-3|4"|5+|5+||
000001311|0|RemainingW|M|WS|BS||
000001311|1|11-20|15"|4+|4+||
000001311|2|6-10|10"|5+|5+||
000001311|3|1-5|5"|6+|6+||
000001312|0|RemainingW|M|BS|A||
000001312|1|11-20|10"|3+|6||
000001312|2|6-10|5"|4+|D6||
000001312|3|1-5|3"|5+|D3||
000001313|0|RemainingW|M|BS|A||
000001313|1|11-20|10"|3+|6||
000001313|2|6-10|5"|4+|D6||
000001313|3|1-5|3"|5+|D3||
000001314|0|RemainingW|M|BS|A||
000001314|1|14-26|10"|3+|6||
000001314|2|7-13|5"|4+|D6||
000001314|3|1-6|3"|5+|D3||
000001315|0|RemainingW|M|BS|A||
000001315|1|14-26|10"|3+|6||
000001315|2|7-13|5"|4+|D6||
000001315|3|1-6|3"|5+|D3||
000001316|0|RemainingW|M|BS|A||
000001316|1|16-30|10"|3+|6||
000001316|2|8-15|5"|4+|D6||
000001316|3|1-7|3"|5+|D3||
000001318|0|RemainingW|M|BS|A||
000001318|1|8-14|20"-60"|3+|6||
000001318|2|4-7|20"-45"|4+|D6||
000001318|3|1-3|20"-30"|5+|D3||
000001319|0|RemainingW|M|BS|A||
000001319|1|9-18|20"-45"|3+|6||
000001319|2|5-8|20"-35"|4+|D6||
000001319|3|1-4|20"-25"|5+|D3||
000001320|0|RemainingW|M|BS|A||
000001320|1|9-18|20"-45"|3+|6||
000001320|2|5-8|20"-35"|4+|D6||
000001320|3|1-4|20"-25"|5+|D3||
000001321|0|RemainingW|M|BS|A||
000001321|1|16-30|20"-50"|3+|6||
000001321|2|8-15|20"-40"|4+|D6||
000001321|3|1-7|20"-30"|5+|D3||
000001322|0|RemainingW|M|BS|A||
000001322|1|21-40|20-50"|3+|6||
000001322|2|11-20|20-40"|4+|D6||
000001322|3|1-10|20-30"|5+|D3||
000001323|0|RemainingW|M|BS|A||
000001323|1|7-12|20"-60"|3+|3||
000001323|2|4-6|20"-45"|4+|D3||
000001323|3|1-3|20"-30"|5+|1||
000001329|0|RemainingW|M|S|A||
000001329|1|13-24|16"|10|8||
000001329|2|7-12|12"|9|7||
000001329|3|1-6|8"|8|6||
000001331|0|RemainingW|M|BS|A||
000001331|1|7-12|9"|4+|6||
000001331|2|4-6|7"|5+|5||
000001331|3|1-3|5"|6+|4||
000001332|0|RemainingW|M|S|A||
000001332|1|11-18|14"|7|6||
000001332|2|4-10|12"|6|5||
000001332|3|1-3|10"|5|4||
000001333|0|RemainingW|M|S|A||
000001333|1|14-27|18"|8|6||
000001333|2|8-13|14"|7|4||
000001333|3|1-7|10"|6|2||
000001335|0|RemainingW|M|S|A||
000001335|1|7-12|8"|7|5||
000001335|2|4-6|7"|6|4||
000001335|3|1-3|6"|5|3||
000001338|0|RemainingW|M|BS|A||
000001338|1|7-12|10"|4+|5||
000001338|2|4-6|8"|5+|4||
000001338|3|1-3|6"|6+|3||
000001339|0|RemainingW|M|BS|A||
000001339|1|6-10|8+D6"|4+|6+D6||
000001339|2|3-5|6+D6"|5+|4+D6||
000001339|3|1-2|4+D6"|6+|2+D6||
000001340|0|RemainingW|M|S|A||
000001340|1|11-21|8"|8|5||
000001340|2|6-10|6"|7|4||
000001340|3|1-5|4"|6|3||
000001343|0|RemainingW|M|BS|A||
000001343|1|6-11|10"|3+|3||
000001343|2|3-5|5"|4+|D3||
000001343|3|1-2|3"|5+|1||
000001351|0|RemainingW|M|WS|BS||
000001351|1|7-13|8"|3+|3+||
000001351|2|4-6|6"|4+|4+||
000001351|3|1-3|4"|5+|5+||
000001352|0|RemainingW|M|BS|A||
000001352|1|9-16|10"|3+|6||
000001352|2|5-8|5"|4+|D6||
000001352|3|1-4|3"|5+|D3||
000001360|0|RemainingW|M|BS|A||
000001360|1|7-13|9"|2+|6||
000001360|2|4-6|7"|3+|5||
000001360|3|1-3|5"|4+|4||
000001363|0|RemainingW|M|BS|A||
000001363|1|6-10|20-60"|3+|3||
000001363|2|3-5|20-45"|4+|D3||
000001363|3|1-2|20-30"|5+|1||
000001364|0|RemainingW|M|BS|A||
000001364|1|6-10|20-50"|3+|3||
000001364|2|3-5|20-40"|4+|D3||
000001364|3|1-2|20-30"|5+|1||
000001376|0|RemainingW|M|BS|S||
000001376|1|6-12|9"|3+|7||
000001376|2|3-5|6"|4+|6||
000001376|3|1-2|4"|5+|5||
000001377|0|RemainingW|M|A|||
000001377|1|10-18|12"|7|||
000001377|2|6-9|10"|6|||
000001377|3|1-5|8"|5|||
000001386|0|RemainingW|M|BS|A||
000001386|1|7-12|20-50"|5+|3||
000001386|2|4-6|20-40"|6+|D3||
000001386|3|1-3|20-25"|6+|1||
000001387|0|RemainingW|M|BS|A||
000001387|1|8-14|20-50"|5+|3||
000001387|2|4-7|20-40"|6+|D3||
000001387|3|1-3|20-25"|6+|1||
000001388|0|RemainingW|M|S|A||
000001388|1|8-24|12"|8|9||
000001388|2|4-7|9"|6|7||
000001388|3|1-3|6"|4|5||
000001389|0|RemainingW|M|S|A||
000001389|1|13-24|12"|8|8||
000001389|2|7-12|9"|7|6||
000001389|3|1-6|6"|6|4||
000001390|0|RemainingW|M|BS|A||
000001390|1|6-10|20-70"|3+|3||
000001390|2|3-5|20-50"|4+|D3||
000001390|3|1-2|20-30"|5+|1||
000001393|0|RemainingW|M|BS|A||
000001393|1|7-12|16"|3+|3||
000001393|2|4-6|12"|4+|D3||
000001393|3|1-3|8"|5+|1||
000001460|0|RemainingW|M|BS|A||
000001460|1|8-14|14"|2+|3||
000001460|2|4-7|10"|3+|D3||
000001460|3|1-3|8"|4+|1||
000001461|0|RemainingW|M|BS|A||
000001461|1|9-18|14"|2+|3||
000001461|2|5-8|10"|3+|D3||
000001461|3|1-4|6"|4+|1||
000001465|0|RemainingW|M|S|A||
000001465|1|10-18|7"|7|5||
000001465|2|5-9|5"|6|4||
000001465|3|1-4|3"|5|3||
000001476|0|RemainingW|M|WS|VortexPower||
000001476|1|8-14|10"|3+|2||
000001476|2|4-7|8"|4+|1||
000001476|3|1-3|6"|5+|0||
000001479|0|RemainingW|M|WS|BS||
000001479|1|8-14|8"|2+|2+||
000001479|2|4-7|6"|3+|3+||
000001479|3|1-3|4"|4+|4+||
000001481|0|RemainingW|M|WS|BS||
000001481|1|7-12|12"|3+|3+||
000001481|2|4-6|10"|4+|4+||
000001481|3|1-3|8"|5+|5+||
000001482|0|RemainingW|M|WS|BS||
000001482|1|7-12|12"|3+|3+||
000001482|2|4-6|10"|4+|4+||
000001482|3|1-3|8"|5+|5+||
000001483|0|RemainingW|M|WS|BS||
000001483|1|13-24|10"|3+|3+||
000001483|2|7-12|8"|4+|4+||
000001483|3|1-6|6"|5+|5+||
000001484|0|RemainingW|M|WS|BS||
000001484|1|13-24|10"|2+|2+||
000001484|2|7-12|8"|3+|3+||
000001484|3|1-6|6"|4+|4+||
000001485|0|RemainingW|M|WS|BS||
000001485|1|15-28|8"|4+|3+||
000001485|2|8-14|6"|5+|4+||
000001485|3|1-7|4"|6+|5+||
000001486|0|RemainingW|M|WS|BS||
000001486|1|15-28|8"|4+|3+||
000001486|2|8-14|6"|5+|4+||
000001486|3|1-7|4"|6+|5+||
000001521|0|RemainingW|M|BS|A||
000001521|1|16-30|12"|3+|6||
000001521|2|8-15|6"|4+|D6||
000001521|3|1-7|3"|5+|D3||
000001523|0|RemainingW|M|BS|A||
000001523|1|7-14|14"|3+|3||
000001523|2|4-6|7"|4+|D3||
000001523|3|1-3|4"|5+|1||
000001524|0|RemainingW|M|BS|A||
000001524|1|7-14|14"|3+|3||
000001524|2|4-6|7"|4+|D3||
000001524|3|1-3|4"|5+|1||
000001527|0|RemainingW|M|BS|A||
000001527|1|8-14|8"|3+|3||
000001527|2|4-7|5"|4+|D3||
000001527|3|1-3|3"|5+|1||
000001532|0|RemainingW|M|BS|A||
000001532|1|8-14|8"|3+|3||
